"Message",Low,"   � System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   � Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   � Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- Fin de la trace de la pile d'exception interne ---"
"Message",Low,"   � Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   � ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   � ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\Microsoft.ProjectOxford.Common.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\Microsoft.ProjectOxford.Emotion.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\Newtonsoft.Json.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\Plugin.Media.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\Plugin.Media.Abstractions.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\Plugin.Multilingual.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\Plugin.Multilingual.Abstractions.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\Plugin.Permissions.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\Plugin.Permissions.Abstractions.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\Rox.Xamarin.Video.Portable.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\Rox.Xamarin.Video.Uwp.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\SQLite-net.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\SQLitePCLRaw.batteries_green.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\SQLitePCLRaw.batteries_v2.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\SQLitePCLRaw.core.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\SQLitePCLRaw.provider.e_sqlite3.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\Xamarin.Forms.Core.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\Xamarin.Forms.Platform.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\Xamarin.Forms.Platform.UAP.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\Xamarin.Forms.Xaml.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\XamarinTest2.UWP.exe'. "
"Message",Normal,"'C:\Users\Admin2\.nuget\packages\microsoft.net.native.compiler\2.0.3\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\intermediate\gkargs.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      407 |      407 |      391 |      407 | [0] Gatekeeper"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    407 ms"
"Message",Normal,"Temps système par commande : 407 ms"
"Message",Normal,"Durée totale :           391 ms"
"Message",Normal,"Durée de vie totale :    407 ms"
"Message",Normal,"DOP demandé :            4"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""Gatekeeper""."
"Message",Low,"Génération de la cible ""RunGatekeeper"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Génération de la cible ""CreateToolchainGeneratedAssembly"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""PreMergeAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""PreMergeAssemblyClosure""."
"Message",Low,"Génération de la cible ""ConstructPreMergeAssemblyClosure"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""McgReferenceResolveFilePath"""
"Message",Low,"Fin de l'exécution de la tâche ""McgReferenceResolveFilePath""."
"Message",Low,"Génération de la cible ""PreResolveTransforms"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Fin de l'exécution de la tâche ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tâche ""ILTransformAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""ILTransformAssemblyClosure""."
"Message",Low,"Tâche ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Fin de l'exécution de la tâche ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tâche ""ReducedCopyAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""ReducedCopyAssemblyClosure""."
"Message",Low,"Génération de la cible ""ConstructILTransformAssemblyClosure"" terminée dans le fichier ""Preparation""."
"Message",Low,"Génération du projet ""Preparation"" terminée."
"Message",Low,""
"Message",Low,""
"Message",High,"Traitement du code de l'application"
"Message",Low,"Tâche ""RunILTransforms"""
"Message",Normal,"Exécution de la transformation 'DumpNativeResources', tas à 77 Mo."
"Message",Normal,"Exécution de la transformation 'Analysis', tas à 22 Mo."
"Message",Low,"Chargement de 130 modules..."
"Message",Normal,"Directives de réflexion importées à partir de 22 fichiers :"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Interop : Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.WinRTInterop.CoreLib : Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Runtime.WindowsRuntime.UI.Xaml : Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Manifeste incorporé dans Plugin.Media : Plugin.Media.Properties.Plugin.Media.rd.xml"
"Message",Normal,"Manifeste incorporé dans Plugin.Multilingual : Plugin.Multilingual.Properties.Plugin.Multilingual.UWP.rd.xml"
"Message",Normal,"Manifeste incorporé dans Plugin.Permissions : Plugin.Permissions.Properties.Plugin.Permissions.rd.xml"
"Message",Normal,"Manifeste incorporé dans Rox.Xamarin.Video.Uwp : Rox.Properties.Rox.Xamarin.Video.Uwp.rd.xml"
"Message",Normal,"Manifeste incorporé dans Xamarin.Forms.Platform.UAP : Xamarin.Forms.Platform.UAP.Properties.Xamarin.Forms.Platform.UAP.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Linq.Expressions : System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Data.Common : Resources.System.Data.Common.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Net.Primitives : Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.CoreLib : Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Xml : System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Uri : Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Reflection.Core : System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Runtime.Serialization.Primitives : System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.ComponentModel.TypeConverter : System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Runtime.Serialization.Formatters : System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Manifeste incorporé dans Microsoft.CSharp : Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.DataContractSerialization : System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Racines XAML importées à partir de 2 fichiers :"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\XamarinTest2.UWP.xr.xml"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Message",Normal,"Exécution de la transformation 'Mcg', tas à 357 Mo."
"Message",High,"Calcul de la fermeture de l'application et génération du code interop"
"Message",High,"  Chargement de 130 modules..."
"Message",Normal,"          P/Invoke 'sqlite3_close' résolu en 'sqlite3_close!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_close_v2' résolu en 'sqlite3_close_v2!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_enable_shared_cache' résolu en 'sqlite3_enable_shared_cache!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_interrupt' résolu en 'sqlite3_interrupt!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_finalize' résolu en 'sqlite3_finalize!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_reset' résolu en 'sqlite3_reset!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_clear_bindings' résolu en 'sqlite3_clear_bindings!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_status' résolu en 'sqlite3_stmt_status!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_name' résolu en 'sqlite3_bind_parameter_name!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_database_name' résolu en 'sqlite3_column_database_name!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_database_name16' résolu en 'sqlite3_column_database_name16!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_decltype' résolu en 'sqlite3_column_decltype!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_decltype16' résolu en 'sqlite3_column_decltype16!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_name' résolu en 'sqlite3_column_name!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_name16' résolu en 'sqlite3_column_name16!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_origin_name' résolu en 'sqlite3_column_origin_name!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_origin_name16' résolu en 'sqlite3_column_origin_name16!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_table_name' résolu en 'sqlite3_column_table_name!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_table_name16' résolu en 'sqlite3_column_table_name16!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_text' résolu en 'sqlite3_column_text!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_text16' résolu en 'sqlite3_column_text16!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errmsg' résolu en 'sqlite3_errmsg!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_readonly' résolu en 'sqlite3_db_readonly!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_filename' résolu en 'sqlite3_db_filename!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_prepare' résolu en 'sqlite3_prepare!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_prepare_v2' résolu en 'sqlite3_prepare_v2!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_status' résolu en 'sqlite3_db_status!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_complete' résolu en 'sqlite3_complete!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_compileoption_used' résolu en 'sqlite3_compileoption_used!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_compileoption_get' résolu en 'sqlite3_compileoption_get!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_table_column_metadata' résolu en 'sqlite3_table_column_metadata!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_text' résolu en 'sqlite3_value_text!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_text16' résolu en 'sqlite3_value_text16!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_enable_load_extension' résolu en 'sqlite3_enable_load_extension!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_load_extension' résolu en 'sqlite3_load_extension!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_initialize' résolu en 'sqlite3_initialize!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_shutdown' résolu en 'sqlite3_shutdown!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_libversion' résolu en 'sqlite3_libversion!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_libversion_number' résolu en 'sqlite3_libversion_number!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_threadsafe' résolu en 'sqlite3_threadsafe!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_sourceid' résolu en 'sqlite3_sourceid!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_malloc' résolu en 'sqlite3_malloc!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_realloc' résolu en 'sqlite3_realloc!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_free' résolu en 'sqlite3_free!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_open' résolu en 'sqlite3_open!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' résolu en 'sqlite3_open_v2!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_vfs_find' résolu en 'sqlite3_vfs_find!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_open16' résolu en 'sqlite3_open16!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_last_insert_rowid' résolu en 'sqlite3_last_insert_rowid!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_changes' résolu en 'sqlite3_changes!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_total_changes' résolu en 'sqlite3_total_changes!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_memory_used' résolu en 'sqlite3_memory_used!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_memory_highwater' résolu en 'sqlite3_memory_highwater!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_status' résolu en 'sqlite3_status!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_busy_timeout' résolu en 'sqlite3_busy_timeout!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_blob' résolu en 'sqlite3_bind_blob!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_zeroblob' résolu en 'sqlite3_bind_zeroblob!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_double' résolu en 'sqlite3_bind_double!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_int' résolu en 'sqlite3_bind_int!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_int64' résolu en 'sqlite3_bind_int64!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_null' résolu en 'sqlite3_bind_null!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_text' résolu en 'sqlite3_bind_text!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_count' résolu en 'sqlite3_bind_parameter_count!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_index' résolu en 'sqlite3_bind_parameter_index!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_count' résolu en 'sqlite3_column_count!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_data_count' résolu en 'sqlite3_data_count!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_step' résolu en 'sqlite3_step!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_sql' résolu en 'sqlite3_sql!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_double' résolu en 'sqlite3_column_double!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_int' résolu en 'sqlite3_column_int!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_int64' résolu en 'sqlite3_column_int64!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_blob' résolu en 'sqlite3_column_blob!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_bytes' résolu en 'sqlite3_column_bytes!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_type' résolu en 'sqlite3_column_type!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_aggregate_count' résolu en 'sqlite3_aggregate_count!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_blob' résolu en 'sqlite3_value_blob!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_bytes' résolu en 'sqlite3_value_bytes!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_double' résolu en 'sqlite3_value_double!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_int' résolu en 'sqlite3_value_int!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_int64' résolu en 'sqlite3_value_int64!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_type' résolu en 'sqlite3_value_type!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_user_data' résolu en 'sqlite3_user_data!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_blob' résolu en 'sqlite3_result_blob!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_double' résolu en 'sqlite3_result_double!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error' résolu en 'sqlite3_result_error!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_int' résolu en 'sqlite3_result_int!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_int64' résolu en 'sqlite3_result_int64!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_null' résolu en 'sqlite3_result_null!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_text' résolu en 'sqlite3_result_text!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_zeroblob' résolu en 'sqlite3_result_zeroblob!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error_toobig' résolu en 'sqlite3_result_error_toobig!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error_nomem' résolu en 'sqlite3_result_error_nomem!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error_code' résolu en 'sqlite3_result_error_code!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_aggregate_context' résolu en 'sqlite3_aggregate_context!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_text16' résolu en 'sqlite3_bind_text16!e_sqlite3' à partir de 'e_sqlite3'."
